
2022:8:26
	MATIC: 1.0497359999999993
	BNB: 0
	AVAX: 0
	USDC: 0.5305029999999995
	ELK: 0
	MATIC: 0.22629900000000003
	BNB: 0.034162
	AVAX: 0.22176200000000001
	FTM: 0.12876599999999971
	SPELL: 4.406280000000002
	TOMB: 0.04274699999999998
	ELK: 0
	
2022:8:26
	MATIC: 0.5127550000000003
	BNB: 0
	AVAX: 0
	USDC: 0.2616569999999996
	ELK: 0
	MATIC: 0.10957599999999967
	BNB: 0.015958
	AVAX: 0.10356100000000001
	FTM: 0.06713800000000036
	SPELL: 2.1779360000000025
	TOMB: 0.020990999999999982
	ELK: 0
	
2022:8:29
	MATIC: 0
	BNB: 0
	AVAX: 0
	USDC: 0
	ELK: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:8:29
	MATIC: 0
	BNB: 0
	AVAX: 0
	USDC: 0
	ELK: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:8:29
	MATIC: 0.6217639999999989
	BNB: 0
	AVAX: 0
	USDC: 0.31893100000000096
	ELK: 0
	MATIC: 0.13797700000000024
	BNB: -0.00028000000000000247
	AVAX: 0.0033170000000000144
	FTM: 0.08172699999999988
	SPELL: 2.22717999999999
	TOMB: 0.023089000000000026
	ELK: 0
	
2022:8:31
	MATIC: 1.461316
	BNB: 0
	AVAX: 0
	USDC: 0.7655969999999996
	MATIC: 0.3259079999999992
	BNB: -0.0003559999999999952
	AVAX: 0.013201000000000018
	FTM: 0.09395099999999967
	SPELL: 5.391539000000009
	TOMB: 0.053934999999999955
	
2022:9:1
	MATIC: -0.003724999999999312
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: -0.001553999999998723
	BNB: -0.000900999999999999
	AVAX: -0.0029409999999999714
	FTM: -0.0016759999999997888
	SPELL: 0
	TOMB: 0
	
2022:9:2
	MATIC: 0.5143360000000001
	BNB: 0
	AVAX: 0
	USDC: 0.2764419999999994
	MATIC: 0.11599999999999966
	BNB: 0.015622999999999998
	AVAX: 0.113286
	FTM: 0.06627000000000027
	SPELL: 0.8533070000000009
	TOMB: 0.013634999999999953
	
2022:9:4
	MATIC: -0.0037239999999982842
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: -0.0015540000000004994
	BNB: -0.0017790000000000028
	AVAX: -0.0029410000000000824
	FTM: -0.19422899999999998
	SPELL: 0
	TOMB: 0
	
2022:9:6
	MATIC: -0.004654000000002156
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: -0.0019609999999996575
	BNB: -0.00028000000000000247
	AVAX: -0.0029409999999999714
	FTM: -0.0023850000000003035
	SPELL: 0
	TOMB: 0
	
2022:9:7
	MATIC: 0.6928410000000014
	BNB: 0
	AVAX: 0
	USDC: 0.3990720000000003
	MATIC: 0.1653859999999998
	BNB: -0.00028000000000000247
	AVAX: 0.004886999999999975
	FTM: 0.09116400000000002
	SPELL: 14.791633999999988
	TOMB: 0.021069000000000004
	
2022:9:8
	MATIC: -0.003724000000001837
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: -0.0015540000000004994
	BNB: -0.00028000000000000247
	AVAX: -0.0029409999999999714
	FTM: -0.0011049999999999116
	SPELL: 0
	TOMB: 0
	
2022:9:11
	MATIC: -0.004667999999998784
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: -0.001946999999999477
	BNB: -0.0005209999999999937
	AVAX: -0.0029409999999999714
	FTM: -0.0002990000000000492
	SPELL: 0
	TOMB: 0
	
2022:9:14
	MATIC: 1.2454220000000014
	BNB: 0
	AVAX: 0
	USDC: 0.7227189999999997
	MATIC: 0.31326800000000077
	BNB: -0.00028100000000000347
	AVAX: 0.012611000000000039
	FTM: 0.17184500000000025
	SPELL: 24.253393000000003
	TOMB: 0.03563499999999997
	
2022:9:15
	MATIC: -0.0037330000000004304
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: -0.0015580000000010585
	BNB: -0.0017800000000000038
	AVAX: -0.002942
	FTM: -0.0002450000000004948
	SPELL: 0
	TOMB: 0
	
2022:9:16
	MATIC: 0.17661899999999875
	BNB: 0
	AVAX: 0
	USDC: 0.10518599999999978
	MATIC: 0.04430100000000081
	BNB: 0.003924000000000011
	AVAX: 0.04119600000000001
	FTM: 0.024690000000000545
	SPELL: 3.1940969999999993
	TOMB: 0.005062999999999929
	
2022:9:16
	MATIC: 0.4294720000000005
	BNB: 0
	AVAX: 0
	USDC: 0.2533910000000006
	MATIC: 0.10885199999999884
	BNB: 0.012888999999999998
	AVAX: 0.10197199999999995
	FTM: 0.05835199999999929
	SPELL: 7.698719000000011
	TOMB: 0.01206000000000007
	
2022:9:18
	MATIC: 0
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	
2022:9:16
	MATIC: -0.0020199999999981344
	BNB: 0
	AVAX: 0
	USDC: 0.6907610000000002
	MATIC: 0.4157030000000006
	BNB: 0.03204599999999999
	AVAX: 0.272197
	FTM: 0.1579940000000004
	SPELL: 21.853973999999994
	TOMB: 0.03251399999999993
	
2022:9:18
	MATIC: 0
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	
2022:9:18
	MATIC: 0
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
